schedule_id,binary_sequence,requirement_id,covers,initial_group,depth,deadline,threshold,requirement_description
sched_0031,0000011110,R_case=dry_002_depth=5in_t=10_theta>=20,1,dry_002,5in,10,20.0,"For initial case 'dry_002', depth 5in must reach theta >= 20% by time step 10."
sched_0031,0000011110,R_case=dry_002_depth=9in_t=10_theta>=18,1,dry_002,9in,10,18.0,"For initial case 'dry_002', depth 9in must reach theta >= 18% by time step 10."
sched_0031,0000011110,R_case=medium_001_depth=1in_t=10_theta>=22,1,medium_001,1in,10,22.0,"For initial case 'medium_001', depth 1in must reach theta >= 22% by time step 10."
sched_0031,0000011110,R_case=medium_001_depth=5in_t=10_theta>=20,1,medium_001,5in,10,20.0,"For initial case 'medium_001', depth 5in must reach theta >= 20% by time step 10."
sched_0031,0000011110,R_case=medium_001_depth=9in_t=10_theta>=18,1,medium_001,9in,10,18.0,"For initial case 'medium_001', depth 9in must reach theta >= 18% by time step 10."
sched_0031,0000011110,R_case=medium_002_depth=1in_t=10_theta>=22,1,medium_002,1in,10,22.0,"For initial case 'medium_002', depth 1in must reach theta >= 22% by time step 10."
sched_0031,0000011110,R_case=medium_002_depth=5in_t=10_theta>=20,1,medium_002,5in,10,20.0,"For initial case 'medium_002', depth 5in must reach theta >= 20% by time step 10."
sched_0031,0000011110,R_case=medium_002_depth=9in_t=10_theta>=18,1,medium_002,9in,10,18.0,"For initial case 'medium_002', depth 9in must reach theta >= 18% by time step 10."
sched_0031,0000011110,R_case=wet_001_depth=1in_t=10_theta>=22,1,wet_001,1in,10,22.0,"For initial case 'wet_001', depth 1in must reach theta >= 22% by time step 10."
sched_0031,0000011110,R_case=wet_001_depth=5in_t=10_theta>=20,1,wet_001,5in,10,20.0,"For initial case 'wet_001', depth 5in must reach theta >= 20% by time step 10."
sched_0031,0000011110,R_case=wet_001_depth=9in_t=10_theta>=18,1,wet_001,9in,10,18.0,"For initial case 'wet_001', depth 9in must reach theta >= 18% by time step 10."
sched_0031,0000011110,R_case=wet_002_depth=1in_t=10_theta>=22,1,wet_002,1in,10,22.0,"For initial case 'wet_002', depth 1in must reach theta >= 22% by time step 10."
sched_0031,0000011110,R_case=wet_002_depth=5in_t=10_theta>=20,1,wet_002,5in,10,20.0,"For initial case 'wet_002', depth 5in must reach theta >= 20% by time step 10."
sched_0031,0000011110,R_case=wet_002_depth=9in_t=10_theta>=18,1,wet_002,9in,10,18.0,"For initial case 'wet_002', depth 9in must reach theta >= 18% by time step 10."
sched_0032,0000011111,R_case=dry_001_depth=1in_t=10_theta>=22,1,dry_001,1in,10,22.0,"For initial case 'dry_001', depth 1in must reach theta >= 22% by time step 10."
sched_0032,0000011111,R_case=dry_001_depth=5in_t=10_theta>=20,1,dry_001,5in,10,20.0,"For initial case 'dry_001', depth 5in must reach theta >= 20% by time step 10."
sched_0032,0000011111,R_case=dry_001_depth=9in_t=10_theta>=18,1,dry_001,9in,10,18.0,"For initial case 'dry_001', depth 9in must reach theta >= 18% by time step 10."
sched_0032,0000011111,R_case=dry_002_depth=1in_t=10_theta>=22,1,dry_002,1in,10,22.0,"For initial case 'dry_002', depth 1in must reach theta >= 22% by time step 10."
sched_0032,0000011111,R_case=dry_002_depth=5in_t=10_theta>=20,1,dry_002,5in,10,20.0,"For initial case 'dry_002', depth 5in must reach theta >= 20% by time step 10."
sched_0032,0000011111,R_case=dry_002_depth=9in_t=10_theta>=18,1,dry_002,9in,10,18.0,"For initial case 'dry_002', depth 9in must reach theta >= 18% by time step 10."
sched_0032,0000011111,R_case=medium_001_depth=1in_t=10_theta>=22,1,medium_001,1in,10,22.0,"For initial case 'medium_001', depth 1in must reach theta >= 22% by time step 10."
sched_0032,0000011111,R_case=medium_001_depth=5in_t=10_theta>=20,1,medium_001,5in,10,20.0,"For initial case 'medium_001', depth 5in must reach theta >= 20% by time step 10."
sched_0032,0000011111,R_case=medium_001_depth=9in_t=10_theta>=18,1,medium_001,9in,10,18.0,"For initial case 'medium_001', depth 9in must reach theta >= 18% by time step 10."
sched_0032,0000011111,R_case=medium_002_depth=1in_t=10_theta>=22,1,medium_002,1in,10,22.0,"For initial case 'medium_002', depth 1in must reach theta >= 22% by time step 10."
sched_0032,0000011111,R_case=medium_002_depth=5in_t=10_theta>=20,1,medium_002,5in,10,20.0,"For initial case 'medium_002', depth 5in must reach theta >= 20% by time step 10."
sched_0032,0000011111,R_case=medium_002_depth=9in_t=10_theta>=18,1,medium_002,9in,10,18.0,"For initial case 'medium_002', depth 9in must reach theta >= 18% by time step 10."
sched_0032,0000011111,R_case=wet_001_depth=1in_t=10_theta>=22,1,wet_001,1in,10,22.0,"For initial case 'wet_001', depth 1in must reach theta >= 22% by time step 10."
sched_0032,0000011111,R_case=wet_001_depth=5in_t=10_theta>=20,1,wet_001,5in,10,20.0,"For initial case 'wet_001', depth 5in must reach theta >= 20% by time step 10."
sched_0032,0000011111,R_case=wet_001_depth=9in_t=10_theta>=18,1,wet_001,9in,10,18.0,"For initial case 'wet_001', depth 9in must reach theta >= 18% by time step 10."
sched_0032,0000011111,R_case=wet_002_depth=1in_t=10_theta>=22,1,wet_002,1in,10,22.0,"For initial case 'wet_002', depth 1in must reach theta >= 22% by time step 10."
sched_0032,0000011111,R_case=wet_002_depth=5in_t=10_theta>=20,1,wet_002,5in,10,20.0,"For initial case 'wet_002', depth 5in must reach theta >= 20% by time step 10."
sched_0032,0000011111,R_case=wet_002_depth=9in_t=10_theta>=18,1,wet_002,9in,10,18.0,"For initial case 'wet_002', depth 9in must reach theta >= 18% by time step 10."
sched_0033,0000100000,R_case=dry_001_depth=1in_t=10_theta>=22,1,dry_001,1in,10,22.0,"For initial case 'dry_001', depth 1in must reach theta >= 22% by time step 10."
sched_0033,0000100000,R_case=dry_001_depth=5in_t=10_theta>=20,1,dry_001,5in,10,20.0,"For initial case 'dry_001', depth 5in must reach theta >= 20% by time step 10."
sched_0033,0000100000,R_case=dry_001_depth=9in_t=10_theta>=18,1,dry_001,9in,10,18.0,"For initial case 'dry_001', depth 9in must reach theta >= 18% by time step 10."
sched_0033,0000100000,R_case=dry_002_depth=1in_t=10_theta>=22,1,dry_002,1in,10,22.0,"For initial case 'dry_002', depth 1in must reach theta >= 22% by time step 10."
sched_0033,0000100000,R_case=dry_002_depth=5in_t=10_theta>=20,1,dry_002,5in,10,20.0,"For initial case 'dry_002', depth 5in must reach theta >= 20% by time step 10."
sched_0033,0000100000,R_case=dry_002_depth=9in_t=10_theta>=18,1,dry_002,9in,10,18.0,"For initial case 'dry_002', depth 9in must reach theta >= 18% by time step 10."
sched_0033,0000100000,R_case=medium_001_depth=1in_t=10_theta>=22,1,medium_001,1in,10,22.0,"For initial case 'medium_001', depth 1in must reach theta >= 22% by time step 10."
sched_0033,0000100000,R_case=medium_001_depth=5in_t=10_theta>=20,1,medium_001,5in,10,20.0,"For initial case 'medium_001', depth 5in must reach theta >= 20% by time step 10."
sched_0033,0000100000,R_case=medium_001_depth=9in_t=10_theta>=18,1,medium_001,9in,10,18.0,"For initial case 'medium_001', depth 9in must reach theta >= 18% by time step 10."
sched_0033,0000100000,R_case=medium_002_depth=1in_t=10_theta>=22,1,medium_002,1in,10,22.0,"For initial case 'medium_002', depth 1in must reach theta >= 22% by time step 10."
sched_0033,0000100000,R_case=medium_002_depth=5in_t=10_theta>=20,1,medium_002,5in,10,20.0,"For initial case 'medium_002', depth 5in must reach theta >= 20% by time step 10."
sched_0033,0000100000,R_case=medium_002_depth=9in_t=10_theta>=18,1,medium_002,9in,10,18.0,"For initial case 'medium_002', depth 9in must reach theta >= 18% by time step 10."
sched_0033,0000100000,R_case=wet_001_depth=1in_t=10_theta>=22,1,wet_001,1in,10,22.0,"For initial case 'wet_001', depth 1in must reach theta >= 22% by time step 10."
sched_0033,0000100000,R_case=wet_001_depth=5in_t=10_theta>=20,1,wet_001,5in,10,20.0,"For initial case 'wet_001', depth 5in must reach theta >= 20% by time step 10."
sched_0033,0000100000,R_case=wet_001_depth=9in_t=10_theta>=18,1,wet_001,9in,10,18.0,"For initial case 'wet_001', depth 9in must reach theta >= 18% by time step 10."
sched_0033,0000100000,R_case=wet_002_depth=1in_t=10_theta>=22,1,wet_002,1in,10,22.0,"For initial case 'wet_002', depth 1in must reach theta >= 22% by time step 10."
sched_0033,0000100000,R_case=wet_002_depth=5in_t=10_theta>=20,1,wet_002,5in,10,20.0,"For initial case 'wet_002', depth 5in must reach theta >= 20% by time step 10."
sched_0033,0000100000,R_case=wet_002_depth=9in_t=10_theta>=18,1,wet_002,9in,10,18.0,"For initial case 'wet_002', depth 9in must reach theta >= 18% by time step 10."
sched_0034,0000100001,R_case=dry_001_depth=1in_t=10_theta>=22,1,dry_001,1in,10,22.0,"For initial case 'dry_001', depth 1in must reach theta >= 22% by time step 10."
sched_0034,0000100001,R_case=dry_001_depth=5in_t=10_theta>=20,1,dry_001,5in,10,20.0,"For initial case 'dry_001', depth 5in must reach theta >= 20% by time step 10."
sched_0034,0000100001,R_case=dry_001_depth=9in_t=10_theta>=18,1,dry_001,9in,10,18.0,"For initial case 'dry_001', depth 9in must reach theta >= 18% by time step 10."
sched_0034,0000100001,R_case=dry_002_depth=1in_t=10_theta>=22,1,dry_002,1in,10,22.0,"For initial case 'dry_002', depth 1in must reach theta >= 22% by time step 10."
sched_0034,0000100001,R_case=dry_002_depth=5in_t=10_theta>=20,1,dry_002,5in,10,20.0,"For initial case 'dry_002', depth 5in must reach theta >= 20% by time step 10."
sched_0034,0000100001,R_case=dry_002_depth=9in_t=10_theta>=18,1,dry_002,9in,10,18.0,"For initial case 'dry_002', depth 9in must reach theta >= 18% by time step 10."
sched_0034,0000100001,R_case=medium_001_depth=1in_t=10_theta>=22,1,medium_001,1in,10,22.0,"For initial case 'medium_001', depth 1in must reach theta >= 22% by time step 10."
sched_0034,0000100001,R_case=medium_001_depth=5in_t=10_theta>=20,1,medium_001,5in,10,20.0,"For initial case 'medium_001', depth 5in must reach theta >= 20% by time step 10."
sched_0034,0000100001,R_case=medium_001_depth=9in_t=10_theta>=18,1,medium_001,9in,10,18.0,"For initial case 'medium_001', depth 9in must reach theta >= 18% by time step 10."
sched_0034,0000100001,R_case=medium_002_depth=1in_t=10_theta>=22,1,medium_002,1in,10,22.0,"For initial case 'medium_002', depth 1in must reach theta >= 22% by time step 10."
sched_0034,0000100001,R_case=medium_002_depth=5in_t=10_theta>=20,1,medium_002,5in,10,20.0,"For initial case 'medium_002', depth 5in must reach theta >= 20% by time step 10."
sched_0034,0000100001,R_case=medium_002_depth=9in_t=10_theta>=18,1,medium_002,9in,10,18.0,"For initial case 'medium_002', depth 9in must reach theta >= 18% by time step 10."
sched_0034,0000100001,R_case=wet_001_depth=1in_t=10_theta>=22,1,wet_001,1in,10,22.0,"For initial case 'wet_001', depth 1in must reach theta >= 22% by time step 10."
sched_0034,0000100001,R_case=wet_001_depth=5in_t=10_theta>=20,1,wet_001,5in,10,20.0,"For initial case 'wet_001', depth 5in must reach theta >= 20% by time step 10."
sched_0034,0000100001,R_case=wet_001_depth=9in_t=10_theta>=18,1,wet_001,9in,10,18.0,"For initial case 'wet_001', depth 9in must reach theta >= 18% by time step 10."
sched_0034,0000100001,R_case=wet_002_depth=1in_t=10_theta>=22,1,wet_002,1in,10,22.0,"For initial case 'wet_002', depth 1in must reach theta >= 22% by time step 10."
sched_0034,0000100001,R_case=wet_002_depth=5in_t=10_theta>=20,1,wet_002,5in,10,20.0,"For initial case 'wet_002', depth 5in must reach theta >= 20% by time step 10."
sched_0034,0000100001,R_case=wet_002_depth=9in_t=10_theta>=18,1,wet_002,9in,10,18.0,"For initial case 'wet_002', depth 9in must reach theta >= 18% by time step 10."
sched_0035,0000100010,R_case=dry_001_depth=1in_t=10_theta>=22,1,dry_001,1in,10,22.0,"For initial case 'dry_001', depth 1in must reach theta >= 22% by time step 10."
sched_0035,0000100010,R_case=dry_001_depth=5in_t=10_theta>=20,1,dry_001,5in,10,20.0,"For initial case 'dry_001', depth 5in must reach theta >= 20% by time step 10."
sched_0035,0000100010,R_case=dry_001_depth=9in_t=10_theta>=18,1,dry_001,9in,10,18.0,"For initial case 'dry_001', depth 9in must reach theta >= 18% by time step 10."
sched_0035,0000100010,R_case=dry_002_depth=1in_t=10_theta>=22,1,dry_002,1in,10,22.0,"For initial case 'dry_002', depth 1in must reach theta >= 22% by time step 10."
sched_0035,0000100010,R_case=dry_002_depth=5in_t=10_theta>=20,1,dry_002,5in,10,20.0,"For initial case 'dry_002', depth 5in must reach theta >= 20% by time step 10."
sched_0035,0000100010,R_case=dry_002_depth=9in_t=10_theta>=18,1,dry_002,9in,10,18.0,"For initial case 'dry_002', depth 9in must reach theta >= 18% by time step 10."
sched_0035,0000100010,R_case=medium_001_depth=1in_t=10_theta>=22,1,medium_001,1in,10,22.0,"For initial case 'medium_001', depth 1in must reach theta >= 22% by time step 10."
sched_0035,0000100010,R_case=medium_001_depth=5in_t=10_theta>=20,1,medium_001,5in,10,20.0,"For initial case 'medium_001', depth 5in must reach theta >= 20% by time step 10."
sched_0035,0000100010,R_case=medium_001_depth=9in_t=10_theta>=18,1,medium_001,9in,10,18.0,"For initial case 'medium_001', depth 9in must reach theta >= 18% by time step 10."
sched_0035,0000100010,R_case=medium_002_depth=1in_t=10_theta>=22,1,medium_002,1in,10,22.0,"For initial case 'medium_002', depth 1in must reach theta >= 22% by time step 10."
sched_0035,0000100010,R_case=medium_002_depth=5in_t=10_theta>=20,1,medium_002,5in,10,20.0,"For initial case 'medium_002', depth 5in must reach theta >= 20% by time step 10."
sched_0035,0000100010,R_case=medium_002_depth=9in_t=10_theta>=18,1,medium_002,9in,10,18.0,"For initial case 'medium_002', depth 9in must reach theta >= 18% by time step 10."
sched_0035,0000100010,R_case=wet_001_depth=1in_t=10_theta>=22,1,wet_001,1in,10,22.0,"For initial case 'wet_001', depth 1in must reach theta >= 22% by time step 10."
sched_0035,0000100010,R_case=wet_001_depth=5in_t=10_theta>=20,1,wet_001,5in,10,20.0,"For initial case 'wet_001', depth 5in must reach theta >= 20% by time step 10."
sched_0035,0000100010,R_case=wet_001_depth=9in_t=10_theta>=18,1,wet_001,9in,10,18.0,"For initial case 'wet_001', depth 9in must reach theta >= 18% by time step 10."
sched_0035,0000100010,R_case=wet_002_depth=1in_t=10_theta>=22,1,wet_002,1in,10,22.0,"For initial case 'wet_002', depth 1in must reach theta >= 22% by time step 10."
sched_0035,0000100010,R_case=wet_002_depth=5in_t=10_theta>=20,1,wet_002,5in,10,20.0,"For initial case 'wet_002', depth 5in must reach theta >= 20% by time step 10."
sched_0035,0000100010,R_case=wet_002_depth=9in_t=10_theta>=18,1,wet_002,9in,10,18.0,"For initial case 'wet_002', depth 9in must reach theta >= 18% by time step 10."
sched_0036,0000100011,R_case=dry_001_depth=1in_t=10_theta>=22,1,dry_001,1in,10,22.0,"For initial case 'dry_001', depth 1in must reach theta >= 22% by time step 10."
sched_0036,0000100011,R_case=dry_001_depth=5in_t=10_theta>=20,1,dry_001,5in,10,20.0,"For initial case 'dry_001', depth 5in must reach theta >= 20% by time step 10."
sched_0036,0000100011,R_case=dry_001_depth=9in_t=10_theta>=18,1,dry_001,9in,10,18.0,"For initial case 'dry_001', depth 9in must reach theta >= 18% by time step 10."
sched_0036,0000100011,R_case=dry_002_depth=1in_t=10_theta>=22,1,dry_002,1in,10,22.0,"For initial case 'dry_002', depth 1in must reach theta >= 22% by time step 10."
sched_0036,0000100011,R_case=dry_002_depth=5in_t=10_theta>=20,1,dry_002,5in,10,20.0,"For initial case 'dry_002', depth 5in must reach theta >= 20% by time step 10."
sched_0036,0000100011,R_case=dry_002_depth=9in_t=10_theta>=18,1,dry_002,9in,10,18.0,"For initial case 'dry_002', depth 9in must reach theta >= 18% by time step 10."
sched_0036,0000100011,R_case=medium_001_depth=1in_t=10_theta>=22,1,medium_001,1in,10,22.0,"For initial case 'medium_001', depth 1in must reach theta >= 22% by time step 10."
sched_0036,0000100011,R_case=medium_001_depth=5in_t=10_theta>=20,1,medium_001,5in,10,20.0,"For initial case 'medium_001', depth 5in must reach theta >= 20% by time step 10."
sched_0036,0000100011,R_case=medium_001_depth=9in_t=10_theta>=18,1,medium_001,9in,10,18.0,"For initial case 'medium_001', depth 9in must reach theta >= 18% by time step 10."
sched_0036,0000100011,R_case=medium_002_depth=1in_t=10_theta>=22,1,medium_002,1in,10,22.0,"For initial case 'medium_002', depth 1in must reach theta >= 22% by time step 10."
sched_0036,0000100011,R_case=medium_002_depth=5in_t=10_theta>=20,1,medium_002,5in,10,20.0,"For initial case 'medium_002', depth 5in must reach theta >= 20% by time step 10."
sched_0036,0000100011,R_case=medium_002_depth=9in_t=10_theta>=18,1,medium_002,9in,10,18.0,"For initial case 'medium_002', depth 9in must reach theta >= 18% by time step 10."
sched_0036,0000100011,R_case=wet_001_depth=1in_t=10_theta>=22,1,wet_001,1in,10,22.0,"For initial case 'wet_001', depth 1in must reach theta >= 22% by time step 10."
sched_0036,0000100011,R_case=wet_001_depth=5in_t=10_theta>=20,1,wet_001,5in,10,20.0,"For initial case 'wet_001', depth 5in must reach theta >= 20% by time step 10."
sched_0036,0000100011,R_case=wet_001_depth=9in_t=10_theta>=18,1,wet_001,9in,10,18.0,"For initial case 'wet_001', depth 9in must reach theta >= 18% by time step 10."
sched_0036,0000100011,R_case=wet_002_depth=1in_t=10_theta>=22,1,wet_002,1in,10,22.0,"For initial case 'wet_002', depth 1in must reach theta >= 22% by time step 10."
sched_0036,0000100011,R_case=wet_002_depth=5in_t=10_theta>=20,1,wet_002,5in,10,20.0,"For initial case 'wet_002', depth 5in must reach theta >= 20% by time step 10."
sched_0036,0000100011,R_case=wet_002_depth=9in_t=10_theta>=18,1,wet_002,9in,10,18.0,"For initial case 'wet_002', depth 9in must reach theta >= 18% by time step 10."
sched_0037,0000100100,R_case=dry_001_depth=1in_t=10_theta>=22,1,dry_001,1in,10,22.0,"For initial case 'dry_001', depth 1in must reach theta >= 22% by time step 10."
sched_0037,0000100100,R_case=dry_001_depth=5in_t=10_theta>=20,1,dry_001,5in,10,20.0,"For initial case 'dry_001', depth 5in must reach theta >= 20% by time step 10."
